prev_ret_1d,prev_ret_5d,vol_5d,vol_20d,rsi_14,n_articles
-0.0057471264367816,0.0,2.3490358819567985e-05,0.0,50.0,71.0
-0.0057251908396946,-0.0019157088122605,0.0068929818578352,0.0067816296164507,50.0,77.0
-0.0172413793103448,-0.0058139534883721,0.009788452011857,0.0088278576416524,50.0,65.0
-0.0116279069767442,-0.0267175572519083,0.0100115412283671,0.0085413951400422,50.0,78.0
0.0019607843137254,-0.019193857965451,0.0099144648227964,0.0086093261482106,50.0,90.0
-0.0117416829745596,-0.0325670498084291,0.0154358771144513,0.0116657981353497,50.0,99.0
0.0257425742574257,0.0097465886939571,0.0163038032133862,0.0115786384447226,50.0,62.0
-0.0115830115830115,-0.0077519379844961,0.0157631955059242,0.0115194420424475,46.26865671641792,65.0
0.009765625,0.0137254901960783,0.0200984090493001,0.0137723941603845,58.75,157.0
0.0093808630393996,0.0653465346534654,0.015433783624553,0.013024142215839,61.53846153846153,98.0
0.0018587360594795,0.0405405405405405,0.0165033392554686,0.013241827238635,54.21686746987952,72.0
-0.0148423005565863,0.037109375,0.0183418845687465,0.0131760548400352,52.32558139534884,64.0
-0.0112994350282485,0.0154738878143132,0.0114492824724509,0.0129864755814356,54.44444444444445,82.0
0.0018867924528302,0.0114285714285713,0.0061592237180495,0.0128359412720615,65.38461538461539,79.0
-0.0094517958412098,-0.0205607476635514,0.0043607842531984,0.0125235192754284,55.88235294117647,101.0
-0.0076335877862595,-0.024390243902439,0.0078005210988264,0.013222423033661,45.2054794520548,144.0
0.0117647058823529,-0.0282485875706214,0.0128402369415923,0.0133139997490173,35.48387096774192,199.0
0.0077519379844961,-0.0170132325141777,0.0128598335803027,0.0132153852100262,31.818181818181827,101.0
-0.0038986354775828,-0.0096899224806201,0.006540323531632,0.0091058824156065,25.0,97.0
-0.0078277886497064,-0.025,0.0086402429563953,0.0092689415063921,22.22222222222221,102.0
-0.0130522088353414,-0.0362745098039215,0.0084062220384184,0.0092487325883749,22.22222222222221,106.0
0.0172239108409322,-0.0176125244618395,0.013930205915627,0.0097763902498628,33.57142857142857,91.0
0.0040160642570281,0.0131712259371834,0.0070113140945489,0.0099885500864171,36.44067796610169,89.0
0.008,0.0039840637450199,0.0082629650505485,0.0104908395317656,45.83333333333333,184.0
-0.0060120240480961,-0.008,0.0096709650354987,0.0094825821931879,40.49586776859503,119.0
-0.001008064516129,-0.0168650793650794,0.0126315976732912,0.010399180669026,55.73770491803278,115.0
0.0191725529767912,-0.0098039215686274,0.0160680072051454,0.0120666692521193,70.07299270072993,139.0
-0.0018796992481202,0.0716448032290615,0.0137867045034596,0.012419463631167,75.3731343283582,124.0
-0.0018832391713747,0.0495049504950495,0.0115305905915634,0.0118385831863589,69.28571428571428,70.0
-0.0094339622641509,0.0115606936416186,0.0170455410463546,0.0131778679116713,75.0,127.0
0.0035335689045936,0.0696798493408663,0.023344098924619,0.015458740563678,82.8125,68.0
-0.0035211267605633,0.0679245283018867,0.0245587668618422,0.0157138136130509,79.5,95.0
-0.0141342756183745,0.0628571428571429,0.0230593459321945,0.0162522661254331,76.4423076923077,88.0
-0.0125448028673834,0.014732965009208,0.0138888247901262,0.0165793936603285,79.03930131004367,96.0
0.0199637023593466,-0.0070671378091873,0.0143200201345224,0.0170725277829005,72.32142857142857,63.0
-0.0124555160142348,-0.0228873239436619,0.0155832328712572,0.0170228084565903,69.90291262135922,108.0
0.0090090090090089,-0.0106007067137808,0.0152449463220567,0.0165624858402247,69.0,78.0
0.0142857142857142,0.017921146953405,0.016165178880358,0.017006128388258,62.61682242990654,65.0
-0.0158450704225352,0.014519056261343,0.0141429837751221,0.0168034797559736,65.17857142857143,82.0
0.0107334525939177,0.0053380782918148,0.0129665602370902,0.0168231409175197,68.33333333333333,61.0
0.0016949152542373,0.0572450805008943,0.0160606892462749,0.0170041001283294,60.824742268041234,97.0
0.0,-0.0168634064080944,0.0045553762273802,0.0170409768034318,67.04545454545455,68.0
0.0052356020942407,-0.0086058519793459,0.004085119373233,0.0121547464019838,61.66666666666666,56.0
0.0103626943005181,0.0227272727272727,0.006172791430835,0.0112351804206546,36.58536585365854,53.0
0.0,-0.0190972222222222,0.0147641841903742,0.0121974115728414,26.92307692307692,61.0
0.0212389380530972,-0.0136752136752136,0.0180244047402664,0.0123877915940804,45.76271186440678,71.0
0.0017331022530329,-0.0068728522336769,0.00941548890803,0.0101625711750745,53.125,81.0
0.0102564102564102,0.0460176991150442,0.0085853303122332,0.0103793364314554,65.57377049180329,104.0
0.0,0.005190311418685,0.0097841480540755,0.0108293068705802,52.23880597014925,181.0
-0.0328151986183073,-0.0524534686971235,0.0136349246178984,0.0128287533915992,32.911392405063296,155.0
-0.0035273368606701,0.0125448028673835,0.0047645785350371,0.0133997185854794,42.02898550724638,96.0
0.0035398230088494,-0.0035149384885764,0.0063633289702595,0.0135327986514858,32.35294117647058,70.0
-0.0124777183600712,-0.0263620386643234,0.0085830855749995,0.0123315556904818,27.39726027397259,41.0
0.0036231884057971,-0.0229276895943563,0.0086964555487194,0.011450291585995,30.55555555555556,70.0
-0.0054151624548736,-0.017825311942959,0.0079227965339919,0.0110161113320959,37.93103448275862,136.0
0.0,-0.0216606498194945,0.006144371458609,0.0103499077420264,23.404255319148945,85.0
-0.0037105751391465,-0.0073937153419593,0.0064561085449752,0.0081136545776916,25.00000000000001,93.0
0.0074487895716945,-0.0018450184501844,0.0113114862435744,0.0081996802995794,42.10526315789473,85.0
0.0203327171903882,0.0184501845018449,0.0138884050824443,0.0096407042602414,58.064516129032256,119.0
0.0054644808743169,0.0203327171903882,0.019830560451554,0.012115759834896,52.7027027027027,53.0
-0.0108108108108108,-0.026595744680851,0.0071928567025016,0.0118253907329048,54.929577464788736,78.0
-0.0018214936247723,0.0036630036630036,0.0100766373184626,0.0123098355205944,59.49367088607595,69.0
-0.0089766606822262,0.0,0.0108178914385946,0.0122310686759016,53.57142857142858,106.0
-0.0055350553505535,-0.0164233576642335,0.0043110077079902,0.0123941315435001,47.12643678160919,84.0
0.0149253731343284,-0.0144927536231883,0.010881693708557,0.0129197747054245,34.66666666666667,107.0
-0.0055147058823529,-0.0163636363636363,0.0116926471295873,0.0134293062238418,53.03030303030303,92.0
0.0166358595194084,0.014760147601476,0.0114794800055739,0.0135634580547847,56.33802816901408,85.0
-0.0037037037037036,-0.0110294117647058,0.0196993922751857,0.0147288857723618,41.463414634146346,91.0
-0.0055762081784386,-0.011090573012939,0.0170929437151122,0.0139519388162586,38.20224719101124,79.0
-0.0094876660341556,-0.0645161290322581,0.0076640601524609,0.0123468653080148,33.73493975903615,84.0
0.0057803468208093,-0.0242990654205607,0.0083601816995086,0.0122917284806641,39.99999999999999,100.0
0.0191204588910134,0.0210727969348658,0.0120122623460693,0.0125761418532885,40.963855421686745,80.0
-0.0075046904315196,0.0076190476190476,0.0136691994300207,0.0129177209259786,38.20224719101124,88.0
0.0153846153846153,0.0114942528735633,0.0153602550987169,0.0133653003964982,34.52380952380953,68.0
0.0075757575757575,0.0172084130019121,0.0162822715073668,0.014290583708823,52.56410256410256,86.0
0.0110294117647058,0.0396975425330812,0.0068090265915608,0.0140812407080127,60.97560975609756,99.0
0.0054545454545453,0.0634615384615384,0.0134177586234469,0.0144342328984805,60.97560975609756,80.0
-0.0144665461121157,0.0321969696969697,0.0135779600595591,0.0141546434092131,67.46987951807229,115.0
0.0110091743119264,0.0357142857142858,0.0147547243200223,0.0144131179829217,58.24175824175824,111.0
-0.0199637023593466,-0.0073529411764705,0.0147719480223394,0.0127100265852962,64.83516483516483,170.0
0.011111111111111,-0.0072727272727273,0.0171807802179417,0.0132568094137279,67.34693877551021,139.0
0.0,-0.012704174228675,0.0151030403718471,0.0134310641488285,57.89473684210526,87.0
-0.0056390977443608,-0.0275735294117647,0.0106027254053363,0.0137171043742707,35.526315789473685,66.0
0.0036563071297988,0.0300187617260787,0.0167083535558389,0.0148939614699391,49.38271604938272,97.0
0.0017985611510791,0.0182815356489944,0.0035468191947605,0.0139066959038771,63.26530612244898,96.0
0.0251346499102333,0.038181818181818,0.0106702368546596,0.0143369161038305,71.875,112.0
-0.0051457975986277,0.0412926391382406,0.0085615979995204,0.0121181878157983,88.70967741935485,67.0
-0.0051724137931034,0.0105078809106831,0.0100201574500151,0.0123311536391912,91.30434782608695,100.0
0.0017331022530329,-0.0085763293310463,0.010267603244815,0.0114663913435608,71.1864406779661,54.0
-0.005190311418685,-0.0086206896551723,0.0112883090848078,0.0119582404708292,60.65573770491804,57.0
0.005226480836237,-0.0017301038062284,0.0091151907685351,0.0093054450677709,56.896551724137936,98.0
0.0069686411149825,0.0140350877192982,0.0065135545327864,0.0077385817938408,48.97959183673469,88.0
0.0,0.0121107266435986,0.0039831544934453,0.006436464590592,61.11111111111111,94.0
0.0,0.0138648180242635,0.0070544619945108,0.0071858814144935,47.61904761904762,87.0
0.0086655112651645,-0.0051282051282051,0.008000028771095,0.0067178619951445,64.1025641025641,57.0
-0.0017182130584192,-0.0068376068376068,0.0091979640389354,0.00643809262424,68.18181818181819,71.0
0.0,0.0189003436426116,0.0049350954881041,0.0062521165011527,71.42857142857143,102.0
0.0034602076124568,-0.0202702702702702,0.0115572352454905,0.008528572439654,40.42553191489362,83.0
-0.0034129692832765,0.0138888888888888,0.0041197220130904,0.0084816131635497,54.90196078431373,82.0
-0.0102389078498293,-0.0102389078498293,0.00586844794236,0.0088050251414703,38.29787234042553,104.0
0.0017241379310344,-0.0051369863013698,0.0082739034110313,0.0092289968093587,45.283018867924525,163.0
0.0031948881789136,0.0827586206896551,0.0278790152500058,0.0165803191691609,80.51948051948052,100.0
0.0031152647975076,0.0287539936102236,0.009879518052288,0.0171119804056449,86.9047619047619,109.0
0.0062111801242235,0.035143769968051,0.0123343808060589,0.0173657885506241,82.95454545454545,102.0
-0.0218068535825545,0.0015948963317384,0.0113471774710739,0.0170962197816757,72.44897959183673,118.0
0.0,-0.0218068535825545,0.0131006836845675,0.0169598844160796,73.7864077669903,119.0
0.0111464968152865,-0.0139751552795031,0.015686372126049,0.0171130227450907,80.55555555555556,115.0
0.0173228346456693,-0.0030864197530864,0.0376388817531537,0.0237519000982082,86.70886075949367,278.0
-0.0200860832137733,0.0875796178343948,0.0381894468548002,0.024716100567018,69.69696969696969,131.0
-0.007320644216691,0.0796178343949045,0.0381336273050602,0.0246062367709628,71.63120567375887,98.0
0.0132743362831857,0.0818897637795275,0.0397277929297512,0.0248850859517671,68.27586206896552,102.0
0.0014347202295552,0.0294985250737462,0.0092160638495441,0.020820283934434,67.85714285714286,151.0
0.0,0.0160116448326055,0.0101351441386866,0.0211394849025276,66.90140845070422,100.0
0.0068965517241379,0.0473457675753228,0.0236475762654783,0.0230573813334364,80.12048192771084,181.0
0.0068493150684931,0.0530085959885386,0.024704039732182,0.0238042080456043,81.66666666666666,237.0
0.0340136054421769,0.0888252148997135,0.0189627259941527,0.0243413274002637,78.43137254901961,417.0
-0.0229591836734693,0.0565517241379309,0.0232214452047612,0.024038671697997,79.48717948717949,178.0
0.0116883116883117,0.0598639455782312,0.0195275123358894,0.0239342508147481,83.2258064516129,127.0
0.006418485237484,0.0315789473684211,0.022298008514698,0.0263786725101346,67.42857142857143,168.0
-0.0026178010471203,-0.0103896103896103,0.0206959422706168,0.0197308598564229,66.12903225806451,108.0
0.0025641025641025,0.026246719160105,0.0164618021887928,0.0206289197104825,56.55172413793103,106.0
-0.0038363171355498,0.0277044854881265,0.0062153934581456,0.021011927032826,44.27480916030535,95.0
-0.0128369704749679,-0.0191326530612244,0.0098053116357623,0.020709234310182,55.28455284552845,90.0
0.0130039011703511,-0.0076433121019108,0.0106842351157645,0.0182066871297743,50.0,104.0
-0.0115532734274711,-0.0128205128205127,0.0168346099104385,0.0188986447400901,53.9568345323741,165.0
-0.0126582278481012,0.0012836970474967,0.0164542365727731,0.0178352243708784,62.93103448275862,100.0
0.0061349693251533,0.0379746835443037,0.0207547824751905,0.0184320480374881,64.16666666666666,137.0
-0.0024390243902439,0.0487179487179487,0.0235324318444298,0.0188019452834817,58.01526717557252,160.0
-0.0146699266503667,0.0293742017879949,0.0110644139638401,0.017143069064035,52.777777777777786,192.0
0.0203045685279188,-0.0134969325153374,0.0162705855947897,0.0173694707682767,58.064516129032256,268.0
0.0,-0.0195121951219512,0.0325218448641609,0.0233668812421674,45.22613065326633,471.0
-0.0671641791044775,-0.0831295843520782,0.0326356247460957,0.0219883058079494,40.60913705583757,248.0
-0.0106666666666667,-0.0794044665012406,0.0352015743358112,0.0223724810728316,46.0,155.0
0.0161725067385445,-0.0431472081218273,0.0395538441123175,0.0240691008306153,48.32535885167464,153.0
0.0384615384615385,-0.0261194029850746,0.0401051099921985,0.0245649170977395,46.75925925925927,128.0
-0.0217113665389527,-0.0472636815920397,0.0244439249197523,0.0250190114536305,49.78165938864629,130.0
0.0166240409207161,0.0714285714285714,0.0236781017295593,0.0249841127787735,43.96135265700482,115.0
-0.0062893081761006,0.0477453580901856,0.0206609779483562,0.0254038464504364,39.09090909090909,99.0
0.0103626943005181,0.0182767624020887,0.0157744706820265,0.0246962003564567,45.45454545454546,101.0
-0.0074812967581047,0.0310880829015545,0.0091922211418916,0.0227441655961023,66.25,143.0
0.0211970074812968,0.0419847328244273,0.0103541556411649,0.0230386103591921,71.77914110429448,94.0
0.0,0.0195360195360194,0.0089565143664864,0.014814811555528,72.97297297297297,117.0
0.0071856287425149,0.0193939393939392,0.0130263078310608,0.0154025036992592,89.65517241379311,154.0
0.0273483947681332,0.0297973778307509,0.0131382649851494,0.013600621945081,89.91596638655463,195.0
0.0023068050749712,0.0407185628742514,0.014629307776634,0.0119467169745864,78.37837837837839,104.0
-0.0046029919447641,0.028537455410226,0.0092879915613075,0.0121020322959823,76.99115044247787,99.0
-0.0092485549132947,-0.0081018518518518,0.0089414829594329,0.0120306312035362,64.28571428571428,137.0
-0.0221703617269545,-0.0422857142857142,0.0103908020362863,0.0131054683807996,50.79365079365079,125.0
-0.0202863961813842,-0.0530565167243367,0.0212326750210134,0.0144823697252061,57.24137931034483,127.0
0.0304506699147382,-0.0264672036823935,0.0212715414250242,0.0143263607292752,50.0,169.0
-0.0082742316784869,-0.030057803468208,0.0235438598178921,0.0147343850267097,54.3046357615894,162.0
0.0178784266984506,-0.0035005834305718,0.0275382617609763,0.01741495915724,65.94594594594594,235.0
-0.0167785234899329,0.0706455542021924,0.0249658591358706,0.0177158803157138,60.6060606060606,141.0
0.0045506257110352,0.0437352245862883,0.0241871740955788,0.0186078830357035,61.19402985074627,234.0
0.0032644178454841,0.0313199105145414,0.0119942785122019,0.0182920893338617,63.402061855670105,144.0
-0.0010845986984815,0.0477815699658703,0.0130925947072799,0.0187184515773536,68.39622641509435,221.0
0.0402969247083775,0.0792079207920792,0.0182032694252326,0.0197452630877289,82.0627802690583,354.0
0.0,0.0674646354733405,0.0211122279635348,0.020074113536298,84.33179723502305,313.0
-0.0309278350515463,0.020629750271444,0.0261341898703394,0.02144246873134,74.0909090909091,143.0
0.00625,-0.0041237113402061,0.0061113989585938,0.0191752362526788,75.14792899408283,119.0
0.0020703933747412,0.0297872340425531,0.0088438783947397,0.0187867710680764,66.88741721854305,132.0
-0.0082644628099173,0.0158730158730158,0.0103026091420381,0.0186724509938809,68.75,121.0
0.0265577119509703,0.046875,0.0145526650194219,0.0167759988924214,73.07692307692308,284.0
0.0048309178743961,0.0833333333333332,0.0138779297880561,0.015933039354713,69.75308641975309,199.0
0.0048076923076922,0.0674157303370786,0.015763947898589,0.0169810150321783,79.56989247311827,289.0
-0.037037037037037,0.0348258706467661,0.0251621473785045,0.0197458293582034,74.86910994764398,227.0
0.0,0.0048309178743961,0.0258623121232617,0.0194122402518437,74.86910994764398,210.0
0.0144230769230768,0.0144230769230768,0.0284174678260492,0.0186884466996633,66.2037037037037,247.0
-0.023696682464455,-0.0143540669856458,0.0208209327509838,0.0196309284228666,58.297872340425535,520.0
-0.0242718446601941,-0.0694444444444444,0.020227420215853,0.0210851666055196,50.3731343283582,735.0
-0.0348258706467661,-0.0673076923076922,0.019872462115035,0.0211664041630471,46.39175257731959,298.0
-0.0319587628865979,-0.0971153846153846,0.0322421820693562,0.0231893721302406,50.0,222.0
0.0425985090521832,-0.0720379146919431,0.0374309859851456,0.026311476670787,38.123167155425215,222.0
-0.0042372881355932,-0.0309278350515463,0.037069856231414,0.0267990639838574,34.22619047619047,143.0
-0.0063829787234042,-0.0053248136315229,0.0331598520919801,0.0275215023855813,38.095238095238095,142.0
0.0278372591006423,-0.0194075587334013,0.0344359953011382,0.030147792964161,26.64907651715039,294.0
-0.0593749999999999,-0.0227272727272727,0.0498944688140199,0.0358357557640711,23.65339578454332,446.0
-0.097452934662237,-0.1366525423728813,0.0699646716478483,0.0410424888345678,33.73983739837399,450.0
0.0797546012269938,-0.0638297872340425,0.0745342710112947,0.0418954762710203,36.94390715667311,268.0
0.0454545454545454,-0.0149892933618843,0.0732528428279227,0.0420825197514029,37.015503875969,179.0
0.0074388947927737,0.0304347826086957,0.0185883595199067,0.0418390163245694,52.45478036175712,148.0
0.0041279669762641,0.0351063829787234,0.0125601611180007,0.0411076021131821,55.03875968992248,115.0
-0.0021030494216613,-0.0206398348813209,0.00677418776126,0.0369512768899917,69.88636363636364,168.0
0.0010537407797681,-0.0236382322713257,0.0063287875198688,0.0369941558049451,57.638888888888886,142.0
-0.0084210526315789,-0.0318602261048304,0.0129095064646364,0.0372881451996175,73.94366197183098,152.0
0.0010604453870626,-0.0052687038988409,0.0166545744745303,0.0251042176303146,52.84552845528455,94.0
0.0042372881355932,-0.0021052631578947,0.0166567391454424,0.018757871717188,46.7741935483871,118.0
-0.0084388185654008,-0.0021231422505307,0.0237411594521279,0.020206000103455,34.11764705882352,174.0
-0.0542553191489362,-0.0778008298755186,0.0268414779567452,0.0196433175168484,28.662420382165607,131.0
0.014623172103487,-0.0434782608695651,0.0292621827101858,0.0175356165872962,33.72781065088758,107.0
0.0055617352614014,-0.0382978723404255,0.0154929129666107,0.0179349308053563,35.632183908045974,113.0
0.0,0.0533926585094548,0.0202654092058933,0.0196619887618164,44.04145077720207,116.0
-0.0063357972544878,0.0409292035398229,0.019637892177736,0.0199442983027993,54.45026178010472,112.0
0.0135416666666665,0.0351063829787234,0.0106013519490223,0.0200625672285767,57.142857142857146,100.0
0.0041109969167523,0.0316789862724393,0.0100544271538573,0.0201531061541715,61.46341463414634,109.0
0.0102354145342886,0.0422386483632524,0.0064371136064857,0.0203011842611396,83.72093023255815,176.0
0.0182370820668693,0.0680127523910734,0.0051901121736012,0.0198247922592527,83.4319526627219,147.0
0.0099502487562188,0.0572916666666667,0.0124256677502992,0.0194259887712896,74.4047619047619,121.0
-0.0147783251231526,0.027749229188078,0.025143754309693,0.0219996883162093,65.10416666666667,148.0
0.0156739811912225,-0.0151975683890577,0.0239407206044836,0.02212587553785,68.62745098039215,124.0
0.0286591606960082,-0.0098522167487684,0.0271155079434553,0.0183591532666988,66.49214659685865,119.0
0.0049751243781095,0.01,0.0098487886566291,0.0181743327566677,68.1592039800995,143.0
0.0245098039215685,0.0751028806584361,0.012438176009679,0.0176327779949648,71.14427860696517,128.0
0.0,0.0696008188331627,0.0111156205082291,0.0178107641684034,72.76995305164318,134.0
0.0239234449760765,0.0646766169154229,0.0198268365651059,0.0172417250120597,64.52991452991452,104.0
-0.0233644859813083,0.0346534653465346,0.0209909964120055,0.0175550531911116,60.256410256410255,299.0
0.0483091787439613,0.0382775119617224,0.0284372188653486,0.0198639931625041,63.671875,192.0
0.0,0.0382775119617224,0.0276071028060971,0.0199502931796652,64.9402390438247,176.0
0.0,0.0241545893719807,0.0076451278423052,0.0203140143187257,71.15384615384616,148.0
0.0047169811320755,-0.0184331797235023,0.0084930777602541,0.0204077199456207,61.53846153846154,176.0
-0.0140845070422535,-0.032258064516129,0.0085186493214753,0.0204924090300146,57.49999999999999,208.0
-0.0096153846153845,-0.0283018867924528,0.0071546185239753,0.0174883701286158,44.44444444444444,139.0
-0.0048543689320388,-0.0330188679245283,0.0112841873021154,0.0174520359295249,48.71794871794872,96.0
0.0146341463414634,-0.0234741784037558,0.0113283297909419,0.017502374047777,44.44444444444444,98.0
0.0095238095238094,0.0192307692307691,0.0073630183089557,0.0165655775197967,59.375,273.0
0.0234741784037557,0.0634146341463415,0.010150016521985,0.0164822667511129,50.0,167.0
-0.0045871559633027,0.0432692307692308,0.0207693484744789,0.0181799348810307,42.42424242424243,182.0
0.0,-0.028169014084507,0.0136274709761197,0.0166650247477442,40.625,153.0
0.0,-0.0504587155963303,0.0132872232578285,0.0123190479716038,41.935483870967744,105.0
-0.0096618357487923,-0.0552995391705068,0.0111157888177487,0.0129124257863663,50.0,118.0
0.0146341463414634,-0.0095238095238094,0.0111542711579759,0.0131156891339179,48.48484848484849,120.0
-0.0144230769230768,-0.0096618357487923,0.0123862433022492,0.0131483710842622,45.71428571428572,112.0
-0.0146341463414634,-0.0241545893719806,0.0200352603328648,0.0149759798640051,50.0,120.0
0.0297029702970297,0.0048309178743961,0.020029018698432,0.0150385803754685,44.73684210526316,82.0
-0.0096153846153845,0.0048780487804878,0.0200797047791232,0.015317002799887,37.5,148.0
-0.0099009900990099,-0.024390243902439,0.0191781774746784,0.0152857201697,27.02702702702703,161.0
0.0049999999999998,-0.0049504950495049,0.0087296203438107,0.0153657889879991,26.455026455026456,120.0
-0.0089552238805969,-0.0423076923076922,0.0229487669254995,0.0175317587006802,46.1139896373057,116.0
0.0391566265060241,0.0048543689320388,0.0206858015567134,0.0179443348717958,55.05050505050505,118.0
0.014218009478673,0.07,0.0178513318149089,0.0180995982328298,59.17431192660551,115.0
0.0046728971962617,0.0696517412935322,0.0179617109578622,0.0173915892180057,59.17431192660551,116.0
-0.0093023255813953,0.0692771084337349,0.0109394213248893,0.0175208982924533,58.21596244131455,104.0
0.0093896713615022,0.038647342995169,0.0107992534497901,0.0160046853831949,59.61538461538462,106.0
-0.0093023255813953,0.009478672985782,0.0114777432033729,0.0162575986630622,58.21596244131455,119.0
0.0143540669856458,-0.0139534883720929,0.0137443016981357,0.016557551184701,59.067357512953365,99.0
0.0047169811320755,0.0,0.0158197996942822,0.0167632026813091,69.4300518134715,154.0
0.0187793427230047,0.0093023255813953,0.0158045882216281,0.016738911908697,69.4300518134715,144.0
-0.0092165898617511,0.0093896713615022,0.0107773108120482,0.0163661012808407,70.20202020202021,141.0
0.0093023255813953,0.0382775119617224,0.0134022326646921,0.0163212133297627,68.13725490196079,104.0
-0.0138248847926267,0.009433962264151,0.0201996636408477,0.0169061619094032,50.0,115.0
0.0046082949308756,0.0531400966183575,0.0025299210778384,0.0162386982495676,56.75675675675676,95.0
0.0,0.0092592592592593,0.0075490953483159,0.0161428321153259,58.33333333333334,161.0
-0.0137614678899082,-0.0046296296296296,0.0075668116899069,0.0159900244228802,51.42857142857142,120.0
-0.0093023255813953,-0.0184331797235023,0.0096030688541031,0.0160987480721419,52.77777777777778,103.0
0.0465116279069768,0.0321100917431191,0.0238179188962709,0.0189052651040426,63.41463414634146,135.0
-0.004524886877828,0.0328638497652582,0.0253715244402715,0.0188009260013469,68.57142857142857,127.0
0.0,0.0232558139534884,0.0126733321738134,0.0195791318891477,48.38709677419355,121.0
-0.0227272727272727,-0.0444444444444444,0.0155741646562261,0.0193725631141913,52.94117647058823,125.0
0.013953488372093,-0.0353982300884956,0.0157731280335154,0.0199650614516144,44.73684210526316,135.0
-0.0229357798165137,-0.0361990950226244,0.025695773814275,0.0216107603729102,54.34782608695652,226.0
0.0,0.041860465116279,0.0221469846192835,0.0175540872355825,60.0,142.0
0.0,0.0275229357798165,0.0153424957694071,0.0177297649226462,65.21739130434783,151.0
0.0133928571428572,0.0657276995305164,0.0294096668020075,0.0222016807196884,49.122807017543856,254.0
-0.0572687224669603,-0.0316742081447963,0.0313082699302782,0.0228329197840043,44.23076923076923,160.0
0.0136986301369863,-0.0089285714285713,0.032449390712147,0.023014556033493,52.0,94.0
0.0045045045045044,-0.0044642857142856,0.0320348227710874,0.0227872056846945,54.90196078431373,91.0
-0.0177777777777777,0.0327102803738317,0.0121053302124165,0.0230401762459417,56.86274509803922,104.0
0.004524886877828,0.0136986301369863,0.0112134316870179,0.0205913164465656,52.0,163.0
-0.009009009009009,-0.009009009009009,0.0109607976915246,0.0206281544848,55.319148936170215,224.0
-0.009090909090909,-0.022421524663677,0.0118803638903041,0.0209438470607885,40.0,323.0
-0.0275229357798164,-0.0577777777777778,0.0189519113687715,0.0216860504282173,42.55319148936171,273.0
0.0235849056603774,-0.0180995475113122,0.0203420942735223,0.0219205624370421,46.0,157.0
0.0138248847926267,-0.009009009009009,0.0203495404171362,0.0213741490933439,44.23076923076923,136.0
-0.009090909090909,-0.009090909090909,0.0203571881124585,0.0212567920012735,39.21568627450981,139.0
-0.0091743119266054,-0.0091743119266054,0.0149067702970692,0.0207772229848894,56.09756097560975,120.0
0.0138888888888888,0.0330188679245282,0.0147385574539923,0.0193956957462646,45.00000000000001,114.0
-0.0186046511627907,-0.0409090909090908,0.0143957041670665,0.0195055155521351,36.58536585365854,118.0
