N-gram,TF,DF,TF-IDF,TF期望值,DF期望值,TF卡方值(保留正負號),DF卡方值(保留正負號),MI(用DF),Lift(用DF)
華邦,410.0,311.0,5.7193202209263,231.739130434783,175.782608695652,137.123745819398,104.013377926421,-4.07583882597469,1.76923076923077
物價,408.0,311.0,5.7159582473342,230.608695652174,175.782608695652,136.454849498328,104.013377926421,-4.07583882597469,1.76923076923077
主管,406.0,279.0,5.88274407685578,229.478260869565,157.695652173913,135.785953177258,93.3110367892977,-4.07583882597469,1.76923076923077
決策,406.0,320.0,5.66787159741164,229.478260869565,180.869565217391,135.785953177258,107.023411371237,-4.07583882597469,1.76923076923077
華邦電,405.0,308.0,5.72607046381177,228.913043478261,174.086956521739,135.451505016722,103.010033444816,-4.07583882597469,1.76923076923077
收入,404.0,239.0,6.12161932039186,228.347826086957,135.086956521739,135.117056856187,79.933110367893,-4.07583882597469,1.76923076923077
電信,403.0,275.0,5.90010381626116,227.782608695652,155.434782608696,134.782608695652,91.9732441471572,-4.07583882597469,1.76923076923077
持平,400.0,335.0,5.5860530904067,226.086956521739,189.347826086957,133.779264214047,112.040133779264,-4.07583882597469,1.76923076923077
挫點,399.0,339.0,5.56580460561846,225.521739130435,191.608695652174,133.444816053512,113.377926421405,-4.07583882597469,1.76923076923077
金管,396.0,212.0,6.29417839510817,223.826086956522,119.826086956522,132.441471571906,70.9030100334448,-4.07583882597469,1.76923076923077
中科,318.0,108.0,6.75433164587976,138.260869565217,46.9565217391304,233.660869565217,79.3565217391305,-3.96189547366785,2.3
金龍,275.0,130.0,6.35572214762992,119.565217391304,56.5217391304348,202.065217391304,95.5217391304348,-3.96189547366785,2.3
保護費,262.0,177.0,5.85870249445584,113.913043478261,76.9565217391304,192.513043478261,130.05652173913,-3.96189547366785,2.3
蘇姿丰,238.0,85.0,6.86281347757775,103.478260869565,36.9565217391304,174.878260869565,62.4565217391304,-3.96189547366785,2.3
工研院,238.0,44.0,7.82840052521725,103.478260869565,19.1304347826087,174.878260869565,32.3304347826087,-3.96189547366785,2.3
龍潭,172.0,52.0,7.26664787540773,74.7826086956522,22.6086956521739,126.382608695652,38.2086956521739,-3.96189547366785,2.3
福岡,149.0,22.0,8.31207509673735,64.7826086956522,9.56521739130435,109.482608695652,16.1652173913043,-3.96189547366785,2.3
半導體展,125.0,83.0,6.3264216028694,54.3478260869565,36.0869565217391,91.8478260869565,60.9869565217392,-3.96189547366785,2.3
總統候選人,115.0,102.0,5.97844671211634,50.0,44.3478260869565,84.5,74.9478260869565,-3.96189547366785,2.3
紅海,113.0,65.0,6.56101097692037,49.1304347826087,28.2608695652174,83.0304347826087,47.7608695652174,-3.96189547366785,2.3
晶片代工廠,111.0,95.0,6.04244418463663,48.2608695652174,41.304347826087,81.5608695652174,69.804347826087,-3.96189547366785,2.3
質疑,110.0,93.0,6.06275027238425,47.8260869565217,40.4347826086957,80.8260869565217,68.3347826086956,-3.96189547366785,2.3
美國前總統,110.0,102.0,5.94073804317063,47.8260869565217,44.3478260869565,80.8260869565217,74.9478260869565,-3.96189547366785,2.3
王美花,110.0,31.0,7.51386336642214,47.8260869565217,13.4782608695652,80.8260869565217,22.7782608695652,-3.96189547366785,2.3
宏達電,110.0,75.0,6.34688230227182,47.8260869565217,32.6086956521739,80.8260869565217,55.1086956521739,-3.96189547366785,2.3
台新銀,107.0,17.0,8.27459987512024,46.5217391304348,7.39130434782609,78.6217391304348,12.4913043478261,-3.96189547366785,2.3
反壟斷,106.0,60.0,6.60649420693977,46.0869565217391,26.0869565217391,77.8869565217391,44.0869565217391,-3.96189547366785,2.3
前總統川普,103.0,91.0,6.03427333193419,44.7826086956522,39.5652173913044,75.6826086956521,66.8652173913043,-3.96189547366785,2.3
高雄廠,100.0,48.0,6.84196270887679,43.4782608695652,20.8695652173913,73.4782608695652,35.2695652173913,-3.96189547366785,2.3
自駕,95.0,52.0,6.68764601053187,41.304347826087,22.6086956521739,69.804347826087,38.2086956521739,-3.96189547366785,2.3
龍年開紅盤,92.0,60.0,6.47215454700591,40.0,26.0869565217391,67.6,44.0869565217391,-3.96189547366785,2.3
捷運,90.0,43.0,6.8787380769634,39.1304347826087,18.695652173913,66.1304347826087,31.595652173913,-3.96189547366785,2.3
付保護費,89.0,74.0,6.17208156312945,38.695652173913,32.1739130434783,65.395652173913,54.3739130434783,-3.96189547366785,2.3
康霈,89.0,9.0,8.87074159615156,38.695652173913,3.91304347826087,65.395652173913,6.61304347826087,-3.96189547366785,2.3
候選人川普,89.0,87.0,5.96477621603891,38.695652173913,37.8260869565217,65.395652173913,63.9260869565217,-3.96189547366785,2.3
政府要求,89.0,84.0,6.00972482110295,38.695652173913,36.5217391304348,65.395652173913,61.7217391304348,-3.96189547366785,2.3
羅素,87.0,58.0,6.46243748402433,37.8260869565217,25.2173913043478,63.9260869565217,42.6173913043478,-3.96189547366785,2.3
物流,86.0,42.0,6.86275360281235,37.3913043478261,18.2608695652174,63.1913043478261,30.8608695652174,-3.96189547366785,2.3
美國政府要求,84.0,79.0,6.03649727145872,36.5217391304348,34.3478260869565,61.7217391304348,58.0478260869565,-3.96189547366785,2.3
奈米先進,82.0,74.0,6.09763263460257,35.6521739130435,32.1739130434783,60.2521739130435,54.3739130434783,-3.96189547366785,2.3
工業電腦,81.0,56.0,6.43853494479552,35.2173913043478,24.3478260869565,59.5173913043478,41.1478260869565,-3.96189547366785,2.3
新銀行,80.0,17.0,7.92963513595554,34.7826086956522,7.39130434782609,58.7826086956522,12.4913043478261,-3.96189547366785,2.3
石英,80.0,11.0,8.47848240230434,34.7826086956522,4.78260869565217,58.7826086956522,8.08260869565217,-3.96189547366785,2.3
機組,79.0,25.0,7.42938681623405,34.3478260869565,10.8695652173913,58.0478260869565,18.3695652173913,-3.96189547366785,2.3
台新銀行,79.0,17.0,7.91471352832615,34.3478260869565,7.39130434782609,58.0478260869565,12.4913043478261,-3.96189547366785,2.3
高鋒,78.0,55.0,6.42488297480844,33.9130434782609,23.9130434782609,57.3130434782609,40.4130434782609,-3.96189547366785,2.3
成本價,78.0,78.0,5.98605992759771,33.9130434782609,33.9130434782609,57.3130434782609,57.3130434782609,-3.96189547366785,2.3
售電,73.0,11.0,8.36234239738515,31.7391304347826,4.78260869565217,53.6391304347826,8.08260869565217,-3.96189547366785,2.3
烏克蘭,73.0,44.0,6.63845026105187,31.7391304347826,19.1304347826087,53.6391304347826,32.3304347826087,-3.96189547366785,2.3
興農,71.0,19.0,7.65033066537644,30.8695652173913,8.26086956521739,52.1695652173913,13.9608695652174,-3.96189547366785,2.3
商圈,71.0,24.0,7.36104872012164,30.8695652173913,10.4347826086957,52.1695652173913,17.6347826086957,-3.96189547366785,2.3
小米,68.0,32.0,6.95875351182395,29.5652173913043,13.9130434782609,49.9652173913044,23.5130434782609,-3.96189547366785,2.3
駕車,66.0,32.0,6.9269018625781,28.695652173913,13.9130434782609,48.495652173913,23.5130434782609,-3.96189547366785,2.3
自駕車,65.0,31.0,6.94939746733123,28.2608695652174,13.4782608695652,47.7608695652174,22.7782608695652,-3.96189547366785,2.3
徵才,65.0,16.0,7.75738351328975,28.2608695652174,6.95652173913043,47.7608695652174,11.7565217391304,-3.96189547366785,2.3
以巴衝突,64.0,45.0,6.4785798883282,27.8260869565217,19.5652173913043,47.0260869565217,33.0652173913044,-3.96189547366785,2.3
台特化,64.0,21.0,7.4074064311267,27.8260869565217,9.1304347826087,47.0260869565217,15.4304347826087,-3.96189547366785,2.3
計價,63.0,47.0,6.40992331576109,27.3913043478261,20.4347826086957,46.2913043478261,34.5347826086957,-3.96189547366785,2.3
自住,63.0,42.0,6.54666709165242,27.3913043478261,18.2608695652174,46.2913043478261,30.8608695652174,-3.96189547366785,2.3
支行,63.0,16.0,7.71995275827894,27.3913043478261,6.95652173913043,46.2913043478261,11.7565217391304,-3.96189547366785,2.3
研究員,62.0,32.0,6.86019570442187,26.9565217391304,13.9130434782609,45.5565217391304,23.5130434782609,-3.96189547366785,2.3
動能策略,61.0,9.0,8.37730553462428,26.5217391304348,3.91304347826087,44.8217391304348,6.61304347826087,-3.96189547366785,2.3
黑馬,61.0,44.0,6.4576278937559,26.5217391304348,19.1304347826087,44.8217391304348,32.3304347826087,-3.96189547366785,2.3
龍年封關,61.0,36.0,6.70036987831219,26.5217391304348,15.6521739130435,44.8217391304348,26.4521739130435,-3.96189547366785,2.3
反壟斷調查,60.0,39.0,6.58652673660781,26.0869565217391,16.9565217391304,44.0869565217391,28.6565217391304,-3.96189547366785,2.3
壟斷調查,60.0,39.0,6.58652673660781,26.0869565217391,16.9565217391304,44.0869565217391,28.6565217391304,-3.96189547366785,2.3
楊金龍,60.0,16.0,7.66151742863215,26.0869565217391,6.95652173913043,44.0869565217391,11.7565217391304,-3.96189547366785,2.3
國際半導體展,59.0,50.0,6.27023158889435,25.6521739130435,21.7391304347826,43.3521739130435,36.7391304347826,-3.96189547366785,2.3
設備供應商,59.0,42.0,6.48004248143276,25.6521739130435,18.2608695652174,43.3521739130435,30.8608695652174,-3.96189547366785,2.3
過剩,58.0,42.0,6.4626803298873,25.2173913043478,18.2608695652174,42.6173913043478,30.8608695652174,-3.96189547366785,2.3
治療,58.0,23.0,7.18537603783913,25.2173913043478,10.0,42.6173913043478,16.9,-3.96189547366785,2.3
參選,57.0,44.0,6.38933820906794,24.7826086956522,19.1304347826087,41.8826086956522,32.3304347826087,-3.96189547366785,2.3
運動休閒,56.0,44.0,6.37151673651341,24.3478260869565,19.1304347826087,41.1478260869565,32.3304347826087,-3.96189547366785,2.3
力行,56.0,22.0,7.19880376636689,24.3478260869565,9.56521739130435,41.1478260869565,16.1652173913043,-3.96189547366785,2.3
電子展,56.0,53.0,6.14939940489145,24.3478260869565,23.0434782608696,41.1478260869565,38.9434782608696,-3.96189547366785,2.3
大額,55.0,25.0,7.02616789379939,23.9130434782609,10.8695652173913,40.4130434782609,18.3695652173913,-3.96189547366785,2.3
揚智,52.0,40.0,6.40932106046318,22.6086956521739,17.3913043478261,38.2086956521739,29.3913043478261,-3.96189547366785,2.3
福岡支行,51.0,14.0,7.62388793792837,22.1739130434783,6.08695652173913,37.4739130434783,10.2869565217391,-3.96189547366785,2.3
蔡力行,51.0,19.0,7.26479491280276,22.1739130434783,8.26086956521739,37.4739130434783,13.9608695652174,-3.96189547366785,2.3
中小型股票,51.0,50.0,6.12702951149529,22.1739130434783,21.7391304347826,37.4739130434783,36.7391304347826,-3.96189547366785,2.3
主動處,51.0,9.0,8.14343146599771,22.1739130434783,3.91304347826087,37.4739130434783,6.61304347826087,-3.96189547366785,2.3
晶片技術,50.0,43.0,6.28435467910578,21.7391304347826,18.695652173913,36.7391304347826,31.595652173913,-3.96189547366785,2.3
地主,50.0,23.0,7.01777446026329,21.7391304347826,10.0,36.7391304347826,16.9,-3.96189547366785,2.3
穩定成長,50.0,46.0,6.2053035315608,21.7391304347826,20.0,36.7391304347826,33.8,-3.96189547366785,2.3
晶片事業,49.0,36.0,6.47151678584123,21.304347826087,15.6521739130435,36.004347826087,26.4521739130435,-3.96189547366785,2.3
中港,49.0,32.0,6.60912710121275,21.304347826087,13.9130434782609,36.004347826087,23.5130434782609,-3.96189547366785,2.3
細胞,49.0,11.0,7.85672515336094,21.304347826087,4.78260869565217,36.004347826087,8.08260869565217,-3.96189547366785,2.3
矩形,49.0,22.0,7.0468954390547,21.304347826087,9.56521739130435,36.004347826087,16.1652173913043,-3.96189547366785,2.3
消費者信心指數,48.0,44.0,6.21630443429988,20.8695652173913,19.1304347826087,35.2695652173913,32.3304347826087,-3.96189547366785,2.3
矽光子產業,47.0,25.0,6.85113990585789,20.4347826086957,10.8695652173913,34.5347826086957,18.3695652173913,-3.96189547366785,2.3
光學元件,47.0,37.0,6.39618394086256,20.4347826086957,16.0869565217391,34.5347826086957,27.1869565217391,-3.96189547366785,2.3
龍潭園區,47.0,15.0,7.44394147449347,20.4347826086957,6.52173913043478,34.5347826086957,11.0217391304348,-3.96189547366785,2.3
富邦投信,46.0,17.0,7.2731806989287,20.0,7.39130434782609,33.8,12.4913043478261,-3.96189547366785,2.3
倉儲,46.0,20.0,7.08524039060594,20.0,8.69565217391304,33.8,14.695652173913,-3.96189547366785,2.3
友善,46.0,38.0,6.34298705655935,20.0,16.5217391304348,33.8,27.9217391304348,-3.96189547366785,2.3
中科管理局,46.0,13.0,7.58340681540819,20.0,5.65217391304348,33.8,9.55217391304348,-3.96189547366785,2.3
藥物,46.0,25.0,6.82719249450037,20.0,10.8695652173913,33.8,18.3695652173913,-3.96189547366785,2.3
封關期間,46.0,37.0,6.37382677839691,20.0,16.0869565217391,33.8,27.1869565217391,-3.96189547366785,2.3
準確,46.0,30.0,6.61635201146475,20.0,13.0434782608696,33.8,22.0434782608696,-3.96189547366785,2.3
顯示卡,46.0,27.0,6.73819312781329,20.0,11.7391304347826,33.8,19.8391304347826,-3.96189547366785,2.3
主動處理違規,46.0,8.0,8.14485826523684,20.0,3.47826086956522,33.8,5.87826086956522,-3.96189547366785,2.3
產業聯盟,45.0,24.0,6.8497569108428,19.5652173913043,10.4347826086957,33.0652173913044,17.6347826086957,-3.96189547366785,2.3
市值突破,45.0,36.0,6.38254937874981,19.5652173913043,15.6521739130435,33.0652173913044,26.4521739130435,-3.96189547366785,2.3
合資公司,45.0,28.0,6.67213285083777,19.5652173913043,12.1739130434783,33.0652173913044,20.5739130434783,-3.96189547366785,2.3
醫美,45.0,5.0,8.6572346867475,19.5652173913043,2.17391304347826,33.0652173913044,3.67391304347826,-3.96189547366785,2.3
輝達市值,44.0,31.0,6.53073913265061,19.1304347826087,13.4782608695652,32.3304347826087,22.7782608695652,-3.96189547366785,2.3
法說行情,44.0,39.0,6.26717919991915,19.1304347826087,16.9565217391304,32.3304347826087,28.6565217391304,-3.96189547366785,2.3
製造產業,44.0,22.0,6.92445236523057,19.1304347826087,9.56521739130435,32.3304347826087,16.1652173913043,-3.96189547366785,2.3
徐翊達,43.0,10.0,7.80005829862824,18.695652173913,4.34782608695652,31.595652173913,7.34782608695652,-3.96189547366785,2.3
原訂,43.0,40.0,6.21455230309953,18.695652173913,17.3913043478261,31.595652173913,29.3913043478261,-3.96189547366785,2.3
車站,42.0,22.0,6.87153014504894,18.2608695652174,9.56521739130435,30.8608695652174,16.1652173913043,-3.96189547366785,2.3
台積電溢價,42.0,41.0,6.16230538222461,18.2608695652174,17.8260869565217,30.8608695652174,30.1260869565217,-3.96189547366785,2.3
空屋,42.0,6.0,8.35175477453871,18.2608695652174,2.60869565217391,30.8608695652174,4.40869565217391,-3.96189547366785,2.3
台積電高雄廠,42.0,25.0,6.72589435416209,18.2608695652174,10.8695652173913,30.8608695652174,18.3695652173913,-3.96189547366785,2.3
台積電開盤衝,41.0,41.0,6.13772091039483,17.8260869565217,17.8260869565217,30.1260869565217,30.1260869565217,-3.96189547366785,2.3
蘇鼎宇,41.0,22.0,6.84411622626366,17.8260869565217,9.56521739130435,30.1260869565217,16.1652173913043,-3.96189547366785,2.3
園區三期,41.0,15.0,7.27870427992048,17.8260869565217,6.52173913043478,30.1260869565217,11.0217391304348,-3.96189547366785,2.3
大產業,41.0,34.0,6.35015314425572,17.8260869565217,14.7826086956522,30.1260869565217,24.9826086956522,-3.96189547366785,2.3
期貨上,41.0,23.0,6.79367602841768,17.8260869565217,10.0,30.1260869565217,16.9,-3.96189547366785,2.3
院士,41.0,16.0,7.2054712833733,17.8260869565217,6.95652173913043,30.1260869565217,11.7565217391304,-3.96189547366785,2.3
晶圓製造產業,41.0,19.0,7.01046977031857,17.8260869565217,8.26086956521739,30.1260869565217,13.9608695652174,-3.96189547366785,2.3
遺產,40.0,6.0,8.28429346602935,17.3913043478261,2.60869565217391,29.3913043478261,4.40869565217391,-3.96189547366785,2.3
擴建案,40.0,19.0,6.98169611804854,17.3913043478261,8.26086956521739,29.3913043478261,13.9608695652174,-3.96189547366785,2.3
通報,40.0,23.0,6.76579218067548,17.3913043478261,10.0,29.3913043478261,16.9,-3.96189547366785,2.3
自救,40.0,20.0,6.92373160261962,17.3913043478261,8.69565217391304,29.3913043478261,14.695652173913,-3.96189547366785,2.3
氣勢如虹,40.0,39.0,6.16904414429286,17.3913043478261,16.9565217391304,29.3913043478261,28.6565217391304,-3.96189547366785,2.3
美軍,40.0,25.0,6.67156593501229,17.3913043478261,10.8695652173913,29.3913043478261,18.3695652173913,-3.96189547366785,2.3
釋出利多,40.0,36.0,6.25949723020425,17.3913043478261,15.6521739130435,29.3913043478261,26.4521739130435,-3.96189547366785,2.3
猶豫,40.0,29.0,6.50384238012347,17.3913043478261,12.6086956521739,29.3913043478261,21.3086956521739,-3.96189547366785,2.3
槍擊,39.0,28.0,6.51584718277428,16.9565217391304,12.1739130434783,28.6565217391304,20.5739130434783,-3.96189547366785,2.3
吳一揆,39.0,6.0,8.24928697477678,16.9565217391304,2.60869565217391,28.6565217391304,4.40869565217391,-3.96189547366785,2.3
燃料,38.0,25.0,6.61445025105222,16.5217391304348,10.8695652173913,27.9217391304348,18.3695652173913,-3.96189547366785,2.3
違法,38.0,7.0,8.04066289331691,16.5217391304348,3.04347826086956,27.9217391304348,5.14347826086957,-3.96189547366785,2.3
歷史新天價,38.0,36.0,6.20590929162554,16.5217391304348,15.6521739130435,27.9217391304348,26.4521739130435,-3.96189547366785,2.3
亞馬遜,38.0,38.0,6.14533314572235,16.5217391304348,16.5217391304348,27.9217391304348,27.9217391304348,-3.96189547366785,2.3
變壓,38.0,18.0,6.98250153652911,16.5217391304348,7.82608695652174,27.9217391304348,13.2260869565217,-3.96189547366785,2.3
樂事,38.0,31.0,6.37344252010239,16.5217391304348,13.4782608695652,27.9217391304348,22.7782608695652,-3.96189547366785,2.3
龍潭園區三期,38.0,15.0,7.18677201624245,16.5217391304348,6.52173913043478,27.9217391304348,11.0217391304348,-3.96189547366785,2.3
預拌混凝土,38.0,7.0,8.04066289331691,16.5217391304348,3.04347826086956,27.9217391304348,5.14347826086957,-3.96189547366785,2.3
台灣搶走晶片,38.0,35.0,6.23747154160367,16.5217391304348,15.2173913043478,27.9217391304348,25.7173913043478,-3.96189547366785,2.3
黃厚銘,37.0,14.0,7.23145878881663,16.0869565217391,6.08695652173913,27.1869565217391,10.2869565217391,-3.96189547366785,2.3
變壓器,37.0,17.0,7.01490574478694,16.0869565217391,7.39130434782609,27.1869565217391,12.4913043478261,-3.96189547366785,2.3
保護台灣,37.0,35.0,6.20946857246987,16.0869565217391,15.2173913043478,27.1869565217391,25.7173913043478,-3.96189547366785,2.3
發電機,37.0,14.0,7.23145878881663,16.0869565217391,6.08695652173913,27.1869565217391,10.2869565217391,-3.96189547366785,2.3
樂事綠能,37.0,30.0,6.38140143301996,16.0869565217391,13.0434782608696,27.1869565217391,22.0434782608696,-3.96189547366785,2.3
供需平衡,37.0,25.0,6.58475484563324,16.0869565217391,10.8695652173913,27.1869565217391,18.3695652173913,-3.96189547366785,2.3
市場追價,37.0,34.0,6.24179999092682,16.0869565217391,14.7826086956522,27.1869565217391,24.9826086956522,-3.96189547366785,2.3
投信投資策略,36.0,34.0,6.21287992160823,15.6521739130435,14.7826086956522,26.4521739130435,24.9826086956522,-3.96189547366785,2.3
球場,36.0,14.0,7.19795334331194,15.6521739130435,6.08695652173913,26.4521739130435,10.2869565217391,-3.96189547366785,2.3
麒麟,36.0,11.0,7.46568858176499,15.6521739130435,4.78260869565217,26.4521739130435,8.08260869565217,-3.96189547366785,2.3
合法,36.0,31.0,6.31543167961863,15.6521739130435,13.4782608695652,26.4521739130435,22.7782608695652,-3.96189547366785,2.3
先進晶圓,36.0,27.0,6.46880453728842,15.6521739130435,11.7391304347826,26.4521739130435,19.8391304347826,-3.96189547366785,2.3
培訓,36.0,18.0,6.91894706317572,15.6521739130435,7.82608695652174,26.4521739130435,13.2260869565217,-3.96189547366785,2.3
支出維持,36.0,32.0,6.28018465350672,15.6521739130435,13.9130434782609,26.4521739130435,23.5130434782609,-3.96189547366785,2.3
身分,36.0,26.0,6.51070339917886,15.6521739130435,11.304347826087,26.4521739130435,19.104347826087,-3.96189547366785,2.3
美股休市,36.0,29.0,6.38947164796955,15.6521739130435,12.6086956521739,26.4521739130435,21.3086956521739,-3.96189547366785,2.3
勞動節,36.0,29.0,6.38947164796955,15.6521739130435,12.6086956521739,26.4521739130435,21.3086956521739,-3.96189547366785,2.3
過季線,35.0,30.0,6.3214346878515,15.2173913043478,13.0434782608696,25.7173913043478,22.0434782608696,-3.96189547366785,2.3
付錢,35.0,26.0,6.4795431914345,15.2173913043478,11.304347826087,25.7173913043478,19.104347826087,-3.96189547366785,2.3
前董事,35.0,32.0,6.25012770781619,15.2173913043478,13.9130434782609,25.7173913043478,23.5130434782609,-3.96189547366785,2.3
