N-gram,TF,DF
中科,318.0,108.0
金龍,275.0,130.0
保護費,262.0,177.0
蘇姿丰,238.0,85.0
工研院,238.0,44.0
龍潭,172.0,52.0
福岡,149.0,22.0
半導體展,125.0,83.0
總統候選人,115.0,102.0
紅海,113.0,65.0
晶片代工廠,111.0,95.0
質疑,110.0,93.0
美國前總統,110.0,102.0
王美花,110.0,31.0
宏達電,110.0,75.0
台新銀,107.0,17.0
反壟斷,106.0,60.0
前總統川普,103.0,91.0
高雄廠,100.0,48.0
自駕,95.0,52.0
龍年開紅盤,92.0,60.0
捷運,90.0,43.0
付保護費,89.0,74.0
康霈,89.0,9.0
候選人川普,89.0,87.0
政府要求,89.0,84.0
羅素,87.0,58.0
物流,86.0,42.0
美國政府要求,84.0,79.0
奈米先進,82.0,74.0
工業電腦,81.0,56.0
新銀行,80.0,17.0
石英,80.0,11.0
機組,79.0,25.0
台新銀行,79.0,17.0
高鋒,78.0,55.0
成本價,78.0,78.0
烏克蘭,73.0,44.0
售電,73.0,11.0
興農,71.0,19.0
商圈,71.0,24.0
小米,68.0,32.0
駕車,66.0,32.0
自駕車,65.0,31.0
徵才,65.0,16.0
以巴衝突,64.0,45.0
台特化,64.0,21.0
支行,63.0,16.0
自住,63.0,42.0
計價,63.0,47.0
研究員,62.0,32.0
動能策略,61.0,9.0
黑馬,61.0,44.0
龍年封關,61.0,36.0
反壟斷調查,60.0,39.0
壟斷調查,60.0,39.0
楊金龍,60.0,16.0
設備供應商,59.0,42.0
國際半導體展,59.0,50.0
過剩,58.0,42.0
治療,58.0,23.0
參選,57.0,44.0
運動休閒,56.0,44.0、
力行,56.0,22.0
電子展,56.0,53.0
大額,55.0,25.0
揚智,52.0,40.0
山口,52.0,3.0
福岡支行,51.0,14.0
蔡力行,51.0,19.0
中小型股票,51.0,50.0
主動處,51.0,9.0
晶片技術,50.0,43.0
地主,50.0,23.0
穩定成長,50.0,46.0
矩形,49.0,22.0
細胞,49.0,11.0
晶片事業,49.0,36.0
中港,49.0,32.0
消費者信心指數,48.0,44.0
矽光子產業,47.0,25.0
山口縣,47.0,3.0
光學元件,47.0,37.0
龍潭園區,47.0,15.0
富邦投信,46.0,17.0
倉儲,46.0,20.0
友善,46.0,38.0
中科管理局,46.0,13.0
藥物,46.0,25.0
封關期間,46.0,37.0
準確,46.0,30.0
顯示卡,46.0,27.0
主動處理違規,46.0,8.0
產業聯盟,45.0,24.0
市值突破,45.0,36.0
合資公司,45.0,28.0
醫美,45.0,5.0
製造產業,44.0,22.0
法說行情,44.0,39.0
輝達市值,44.0,31.0
徐翊達,43.0,10.0
郵輪,43.0,3.0
原訂,43.0,40.0
車站,42.0,22.0
台積電溢價,42.0,41.0
空屋,42.0,6.0
台積電高雄廠,42.0,25.0
晶圓製造產業,41.0,19.0
大產業,41.0,34.0
院士,41.0,16.0
期貨上,41.0,23.0
台積電開盤衝,41.0,41.0
園區三期,41.0,15.0
蘇鼎宇,41.0,22.0
釋出利多,40.0,36.0
猶豫,40.0,29.0
美軍,40.0,25.0
氣勢如虹,40.0,39.0
自救,40.0,20.0
通報,40.0,23.0
擴建案,40.0,19.0
遺產,40.0,6.0
槍擊,39.0,28.0
吳一揆,39.0,6.0
燃料,38.0,25.0
違法,38.0,7.0
歷史新天價,38.0,36.0
亞馬遜,38.0,38.0
變壓,38.0,18.0
樂事,38.0,31.0
龍潭園區三期,38.0,15.0
預拌混凝土,38.0,7.0
台灣搶走晶片,38.0,35.0
供需平衡,37.0,25.0
樂事綠能,37.0,30.0
市場追價,37.0,34.0
發電機,37.0,14.0
保護台灣,37.0,35.0
變壓器,37.0,17.0
黃厚銘,37.0,14.0
投信投資策略,36.0,34.0
球場,36.0,14.0
麒麟,36.0,11.0
合法,36.0,31.0
先進晶圓,36.0,27.0
培訓,36.0,18.0
支出維持,36.0,32.0
身分,36.0,26.0
美股休市,36.0,29.0
勞動節,36.0,29.0
營收創高,35.0,34.0
釋出鴿派,35.0,33.0
房屋集團,35.0,20.0
零碳,35.0,21.0
付錢,35.0,26.0
遇刺,35.0,34.0
過季線,35.0,30.0
高樓,35.0,3.0
前董事,35.0,32.0
新高標,34.0,31.0
接收,34.0,31.0
亞矽,34.0,22.0
台積電除息,34.0,33.0
慈善,34.0,19.0
站上萬點,34.0,21.0
進駐龍潭園區,34.0,15.0
發動攻勢,34.0,30.0
投資設廠,34.0,27.0
溢價準備反轉,34.0,34.0
台灣房屋集團,34.0,19.0
陸客,34.0,30.0
李鎮宇,34.0,4.0
棒球,33.0,18.0
吳東亮,33.0,14.0
服務商,33.0,28.0
聲量,33.0,5.0
洗牌,33.0,25.0
馬士基,33.0,21.0
資本支出維持,33.0,29.0
新盛,33.0,29.0
參選人,32.0,26.0
並未改變,32.0,32.0
逸達,32.0,6.0
岡山,32.0,13.0
晶片製造設備,32.0,28.0
川普說,32.0,30.0
搶走晶片生意,32.0,29.0
創天價,32.0,25.0
關稅議題,32.0,25.0
歷史天價,32.0,27.0
展開反彈,31.0,30.0
台積電德國廠,31.0,14.0
個資,31.0,23.0
近日三大法人,31.0,4.0
大洗,31.0,24.0
機構投資,31.0,24.0
前董事長,31.0,28.0
考慮進駐,31.0,16.0
理賠,31.0,19.0
貢獻大盤指數,31.0,22.0
提供客戶,30.0,26.0
掉下來,30.0,22.0
晶圓價格,30.0,17.0
動能指數,30.0,13.0
賴正鎰,29.0,8.0
小型企業,29.0,11.0
保衛台灣,29.0,24.0
杜金龍,29.0,8.0
兩萬大關,29.0,21.0
經理人蘇鼎宇,29.0,22.0
奈米量產,29.0,24.0
補足,29.0,29.0
局部,29.0,8.0
中港股市,29.0,19.0
經濟復甦,29.0,24.0
公共建設,29.0,12.0
跳機,29.0,9.0
重申買進,29.0,9.0
污染,29.0,15.0
台股開紅盤,29.0,27.0
龍潭科學園區,29.0,16.0
零碳排,29.0,17.0
川普保護,29.0,26.0
台股規模,28.0,14.0
備援,28.0,25.0
產能需求,28.0,21.0
疾病,28.0,11.0
推案量,28.0,13.0
能源科技,28.0,9.0
持續創新,28.0,23.0
何世昌,28.0,10.0
逸達生技,28.0,5.0
嘉里大榮,28.0,6.0
消費性電子展,28.0,27.0
警訊,28.0,21.0
伺服器處理器,28.0,18.0
川普保護費,28.0,25.0
林憲銘,28.0,6.0
房地合一稅,28.0,9.0
好市多,28.0,8.0
挑戰歷史高,28.0,25.0
交保護費,28.0,24.0
強力買進,27.0,20.0
整合元件,27.0,23.0
全球領先,27.0,21.0
付費,27.0,25.0
機構投資人,27.0,21.0
中小型企業,27.0,9.0
殖利率上升,27.0,27.0
安碁資訊,27.0,22.0
名列前茅,27.0,25.0
機器人技術,27.0,7.0
李家妮,27.0,12.0
訊連,27.0,21.0
早盤放量,27.0,25.0
社團,27.0,19.0
數位經濟,27.0,9.0
短線修正,27.0,26.0
挑戰歷史高點,27.0,24.0
再生能源,27.0,9.0
榮譽,27.0,23.0
緘默期,27.0,23.0
奈米訂單,27.0,26.0
虛擬資產,27.0,1.0
配息政策,26.0,19.0
彭博商業,26.0,25.0
補缺口,26.0,21.0
寧夏夜市,26.0,9.0
市值突破兆,26.0,23.0
台積電年營收,26.0,24.0
中美貿易戰,26.0,23.0
天價市值,26.0,25.0
台新金控,26.0,19.0
紅盤台積電,26.0,23.0
中央大學,26.0,10.0
看盤軟體,26.0,26.0
援助,26.0,14.0
中山,26.0,19.0
新興產業,26.0,13.0
晶圓製程,26.0,19.0
波浪,26.0,18.0
台積電本益比,26.0,25.0
黃文清指出,26.0,24.0
淨零碳,26.0,16.0
商品交易,26.0,22.0
亞洲生技,26.0,22.0
美中晶片,26.0,20.0
未來台灣,26.0,21.0
美國長期,26.0,25.0
撤銷,26.0,15.0
張繼文,26.0,22.0
製造業務,26.0,17.0
陸續出爐,26.0,24.0
彰顯,26.0,22.0
傳統伺服器,26.0,20.0
可能破,25.0,23.0
未爆彈,25.0,7.0
廠量,25.0,21.0
抱緊,25.0,22.0
交易策略,25.0,19.0
野村投信投資,25.0,25.0
台股萬點,25.0,21.0
多行情,25.0,22.0
通車,25.0,11.0
保護費說,25.0,23.0
矽乙烷,25.0,8.0
觀察盤面焦點,25.0,25.0
突破萬點,25.0,20.0
淨零碳排,25.0,15.0
吳大任,25.0,5.0
補償,25.0,11.0
博智,25.0,15.0
數據機,25.0,10.0
電視面板,25.0,12.0
總統參選人,25.0,21.0
夫婦,25.0,13.0
季平均,25.0,9.0
川普言論,24.0,21.0
歷史高價,24.0,21.0
印能科技,24.0,10.0
服務公司,24.0,17.0
緯創光寶,24.0,19.0
皮衣,24.0,6.0
高階智慧,24.0,22.0
神龍,24.0,18.0
產業方面,24.0,23.0
殖利率上升,24.0,24.0
太陽光電,24.0,15.0
持續聚焦,24.0,23.0
許美華,24.0,5.0
偷走美國,24.0,16.0
保羅,24.0,6.0
黃國昌,24.0,4.0
美國優先,24.0,18.0
限電,24.0,10.0
邁威爾,24.0,19.0
淡水,24.0,12.0
看盤軟體當機,24.0,24.0
利多因素,24.0,23.0
產能過剩,24.0,14.0
分子,23.0,21.0
首創,23.0,23.0
晶片給中國,23.0,23.0
勞動節休市,23.0,21.0
報廢,23.0,17.0
大技術,23.0,23.0
玩家,23.0,18.0
民眾黨,23.0,5.0
衝破萬點,23.0,22.0
農曆封關,23.0,14.0
健康科技,23.0,8.0
川普一席話,23.0,19.0
公布營收,23.0,23.0
大產能,23.0,21.0
個股成交值,23.0,21.0
天龍,23.0,19.0
突破月線,23.0,19.0
美國支付,23.0,20.0
封裝測試光罩,23.0,17.0
台股春節,22.0,20.0
台股受益人,22.0,10.0
酬勞,22.0,9.0
樓主,22.0,18.0
相關零組件,22.0,21.0
測目標,22.0,21.0
訊達,22.0,18.0
期間大,22.0,19.0
神龍擺尾,22.0,17.0
達智,22.0,21.0
雲端服務商,22.0,18.0
陽明交大,22.0,13.0
高端疫苗,22.0,18.0
高麗,22.0,14.0
梧棲,22.0,8.0
先進晶圓製程,22.0,15.0
晶片類,22.0,19.0
台積電不可能,22.0,21.0
參選人川普,22.0,19.0
季增毛利率,22.0,18.0
國際科技,22.0,17.0
高雄市政府,22.0,11.0
台灣晶片技術,22.0,20.0
基石,22.0,22.0
買賣移轉棟數,22.0,10.0
俄州,22.0,15.0
兆豐金中信,22.0,22.0
軍方,22.0,14.0
嚴厲,22.0,20.0
群華,22.0,22.0
房價高,22.0,19.0
車機,22.0,21.0
買主,22.0,14.0
晶片王,22.0,22.0
電動車科技,22.0,7.0
扣除保險,22.0,15.0
台積電拉尾,22.0,21.0
費用率,22.0,9.0
維持買進評等,21.0,11.0
地震損失,21.0,15.0
聲勢,21.0,20.0
陳依旻,21.0,19.0
小型指數,21.0,14.0
晶片管制,21.0,18.0
金釵,21.0,17.0
日封,21.0,20.0
外資青睞,21.0,19.0
龍巖,21.0,6.0
銜接,21.0,17.0
光罩製作,21.0,15.0
投資展望,21.0,14.0
持續暢旺,21.0,20.0
美國長期坐視,21.0,20.0
換機潮,21.0,21.0
利率下降,21.0,19.0
胡采蘋,21.0,5.0
質疑美國,21.0,19.0
刪除文章,21.0,3.0
金錢,21.0,17.0
喜訊,21.0,19.0
長期坐視台灣,21.0,20.0
餐敘,21.0,14.0
歷史最高,21.0,21.0
保險理賠,21.0,15.0
創今年新高,21.0,19.0
盛群,21.0,18.0
震盪逾點,21.0,17.0
鴿派訊息,21.0,18.0
創史上新高,21.0,20.0
炒熱,21.0,20.0
點創新高,21.0,21.0
連線,21.0,17.0
高人氣,21.0,18.0
今年晶圓,21.0,19.0
台股未來,21.0,18.0
消費電子展,21.0,21.0
總經理張繼文,21.0,21.0
盤縮,21.0,19.0
日量能,21.0,17.0
洗三溫暖,21.0,19.0
外資大買,21.0,19.0
投資詐騙,21.0,6.0
研院院士,21.0,15.0
租約,21.0,12.0
市值占比,21.0,13.0
石門水庫,20.0,3.0
小港,20.0,7.0
乙太,20.0,10.0
科技電動車,20.0,7.0
遺產稅,20.0,6.0
太陽能板,20.0,5.0
裝測試光罩製,20.0,14.0
平均房貸,20.0,5.0
救英特爾,20.0,17.0
入侵,20.0,15.0
副作用,20.0,3.0
高科技基金,20.0,12.0
晶圓代工產值,20.0,13.0
全球政經,20.0,9.0
英業達神達,20.0,15.0
貢獻大盤點,20.0,20.0
低谷,20.0,20.0
年增每股稅後,20.0,14.0
工研院院士,20.0,14.0
聯合報,20.0,15.0
美國付保護費,20.0,19.0
全球重要,20.0,20.0
今年伺服器,20.0,18.0
頭獎,20.0,5.0
演算法,20.0,16.0
扣除保險理賠,20.0,14.0
全球通膨,20.0,18.0
追高殺低,20.0,18.0
技嘉華碩,20.0,16.0
倉口,20.0,14.0
空單水位,20.0,19.0
有望突破,20.0,19.0
炫耀,20.0,18.0
聯友金屬,20.0,3.0
支付保護費,20.0,18.0
套牢區,20.0,16.0
旗艦動能指數,20.0,8.0
持續站穩,20.0,16.0
交易情況,20.0,20.0
快跑,20.0,18.0
卡特,20.0,18.0
英特爾台積電,20.0,11.0
成精,20.0,8.0
美國上市,20.0,16.0
彩頭,20.0,17.0
奧特曼,19.0,5.0
中國晶片禁令,19.0,18.0
上修目標,19.0,7.0
產業革命,19.0,11.0
派遣,19.0,17.0
東證期貨,19.0,19.0
晶片領域,19.0,18.0
笑話,19.0,14.0
機率大增,19.0,18.0
消息帶,19.0,19.0
蘋果股票,19.0,11.0
生產指數,19.0,9.0
作風,19.0,18.0
蘇姿丰訪台,19.0,14.0
囤房稅,19.0,13.0
勞基法,19.0,8.0
台股受惠,19.0,19.0
賠償,19.0,8.0
營收增長,19.0,17.0
需求強勁,19.0,18.0
許正宗,19.0,6.0
整體產能,19.0,15.0
維持多方,19.0,16.0
通話,19.0,18.0
樂觀期待,19.0,17.0
中研院,19.0,9.0
蔡明翰指出,19.0,18.0
目標價調升,19.0,16.0
未來半導體,19.0,17.0
發元現金股利,19.0,17.0
美光科技,19.0,10.0
川普受訪,19.0,16.0
美系投資人,19.0,12.0
創下收盤新高,19.0,15.0
狂噴,19.0,18.0
添動能,19.0,17.0
台積電提供,19.0,14.0
機組跳機,19.0,8.0
停開,19.0,17.0
台積電領先,19.0,16.0
生醫類,19.0,14.0
條件下不再考,19.0,11.0
華碩微星,19.0,16.0
柯文哲,19.0,6.0
拉警報,19.0,17.0
鋼鐵航運,19.0,19.0
地震發生,19.0,10.0
今天成交值,19.0,15.0
美股延續,19.0,14.0
友輝,19.0,4.0
供應鏈消息,19.0,19.0
子領域,19.0,19.0
相關商機,19.0,19.0
頭期款,19.0,12.0
中裕,19.0,17.0
通訊產品,19.0,19.0
兆豐金中信金,19.0,19.0
基層,19.0,12.0
法說行情,19.0,17.0
川普執政,19.0,18.0
川普表示,19.0,18.0
微星技嘉,18.0,15.0
階梯式,18.0,18.0
通膨下降,18.0,17.0
翻黑盤,18.0,17.0
通訊廠,18.0,17.0
本業獲利,18.0,14.0
當選總統,18.0,17.0
台積電擴廠,18.0,16.0
台新金華,18.0,18.0
住房,18.0,17.0
保持樂觀,18.0,17.0
收益分配,18.0,13.0
緊缺,18.0,17.0
基隆,18.0,12.0
止向中國,18.0,17.0
國民年金,18.0,3.0
聯合健康,18.0,17.0
測底,18.0,14.0
美國支付保護,18.0,16.0
貿易限制,18.0,15.0
鐘崑禎,18.0,6.0
林淑真,18.0,5.0
執行長蔡力行,18.0,17.0
未來降息,18.0,17.0
國家經濟,18.0,15.0
人力銀行,18.0,6.0
採用架構,18.0,13.0
滿血,18.0,12.0
管制晶片,18.0,13.0
聯成,18.0,18.0
丁學文,18.0,1.0
美國保護費,18.0,16.0
勤崴,18.0,2.0
張甄薇,18.0,5.0
天使投資,18.0,8.0
石川縣,18.0,7.0
轉倉,18.0,13.0
讀書,18.0,13.0
上市以來,18.0,17.0
可望持續受惠,18.0,18.0
全球小型指數,18.0,11.0
期日均,18.0,16.0
未平倉淨空單,18.0,16.0
封裝產能吃緊,18.0,17.0
弱點,18.0,12.0
台灣光罩,18.0,2.0
製程訂單,18.0,17.0
降低投資,18.0,14.0
綠能產業,18.0,18.0
復原率,18.0,11.0
多變數,18.0,16.0
懲罰,18.0,11.0
工作天數減少,18.0,16.0
分擔,18.0,10.0
地下水,18.0,2.0
升溫美國,18.0,15.0
共同研發,18.0,13.0
台積電前董事,18.0,16.0
總統川普上任,18.0,17.0
感測元件,18.0,12.0
晶片測試,18.0,8.0