date,n_train,n_articles,price_d0,price_d3,d3_date,actual_d3,actual_return,confidence,skip_reason,prob_mean,prob_std,pred_50,pred_60,pred_65,pred_70
2024-10-04,6139,124,977.0,1020.0,2024-10-09,1,0.044012282497441144,0.2926,,0.2798,0.0517,0,0.0,0.0,0.0
2024-10-08,6263,119,1010.0,1045.0,2024-10-14,1,0.034653465346534656,0.4056,,0.3994,0.0683,0,,,
2024-10-09,6382,143,1020.0,1070.0,2024-10-15,1,0.049019607843137254,0.3269,,0.3127,0.0556,0,0.0,0.0,
2024-10-14,6009,128,1045.0,1035.0,2024-10-17,2,-0.009569377990430622,0.49,,0.4834,0.0823,0,,,
2024-10-15,5799,134,1070.0,1085.0,2024-10-18,2,0.014018691588785047,0.4869,,0.4685,0.0863,0,,,
2024-10-16,5552,104,1045.0,1085.0,2024-10-21,1,0.03827751196172249,0.6504,,0.6466,0.0567,1,1.0,1.0,
2024-10-17,5136,299,1035.0,1075.0,2024-10-22,1,0.03864734299516908,0.5646,,0.5602,0.0592,1,,,
2024-10-21,4700,192,1085.0,1060.0,2024-10-24,0,-0.02304147465437788,0.6991,,0.7086,0.0471,1,1.0,1.0,
2024-10-22,4670,176,1075.0,1065.0,2024-10-25,2,-0.009302325581395349,0.5202,,0.5389,0.0725,1,,,
2024-10-25,4670,148,1065.0,1030.0,2024-10-30,0,-0.03286384976525822,0.3589,,0.3744,0.058,0,0.0,,
2024-10-28,4818,176,1050.0,1025.0,2024-11-01,0,-0.023809523809523808,0.3299,,0.334,0.0754,0,0.0,0.0,
2024-10-29,4994,208,1040.0,1040.0,2024-11-04,2,0.0,0.3576,,0.3675,0.0617,0,0.0,,
2024-11-01,4415,139,1025.0,1060.0,2024-11-06,1,0.03414634146341464,0.3297,,0.3448,0.0804,0,0.0,0.0,
2024-11-04,4108,96,1040.0,1065.0,2024-11-07,1,0.02403846153846154,0.4664,,0.4675,0.0831,0,,,
2024-11-05,3754,98,1050.0,1090.0,2024-11-08,1,0.0380952380952381,0.3877,,0.3928,0.0676,0,0.0,,
2024-11-07,3405,273,1065.0,1050.0,2024-11-12,2,-0.014084507042253521,0.3615,,0.3455,0.0536,0,0.0,,
2024-11-11,3405,167,1085.0,1035.0,2024-11-14,0,-0.04608294930875576,0.5014,,0.5123,0.0893,1,,,
2024-11-12,3572,182,1050.0,1035.0,2024-11-15,2,-0.014285714285714285,0.6999,,0.6984,0.0664,1,1.0,1.0,
2024-11-15,3424,153,1035.0,1025.0,2024-11-20,2,-0.00966183574879227,0.645,,0.634,0.0574,1,1.0,,
2024-11-18,3424,105,1025.0,1010.0,2024-11-21,2,-0.014634146341463415,0.902,,0.9003,0.022,1,1.0,1.0,1.0
2024-11-19,3309,118,1040.0,1040.0,2024-11-22,2,0.0,0.9114,,0.9125,0.019,1,1.0,1.0,1.0
2024-11-20,3309,120,1025.0,1030.0,2024-11-25,2,0.004878048780487805,0.7256,,0.7255,0.044,1,1.0,1.0,1.0
2024-11-21,3309,112,1010.0,1010.0,2024-11-26,2,0.0,0.923,,0.9208,0.0193,1,1.0,1.0,1.0
2024-11-22,3309,120,1040.0,1000.0,2024-11-27,0,-0.038461538461538464,0.9261,,0.9211,0.0176,1,1.0,1.0,1.0
2024-11-25,3429,82,1030.0,1005.0,2024-11-28,0,-0.024271844660194174,0.481,,0.4769,0.0668,0,,,
2024-11-26,3511,148,1010.0,996.0,2024-11-29,2,-0.013861386138613862,0.6376,,0.6399,0.0725,1,1.0,,
2024-11-28,3359,161,1005.0,1055.0,2024-12-03,1,0.04975124378109453,0.6154,,0.6177,0.07,1,1.0,,
2024-11-29,3520,120,996.0,1070.0,2024-12-04,1,0.07429718875502007,0.4802,,0.5003,0.0697,0,,,
2024-12-02,3546,116,1035.0,1075.0,2024-12-05,1,0.03864734299516908,0.6436,,0.6479,0.0629,1,1.0,,
2024-12-03,3544,118,1055.0,1065.0,2024-12-06,2,0.009478672985781991,0.3293,,0.3217,0.062,0,0.0,0.0,
2024-12-05,3544,115,1075.0,1065.0,2024-12-10,2,-0.009302325581395349,0.5208,,0.5081,0.0724,1,,,
2024-12-06,3437,116,1065.0,1045.0,2024-12-11,0,-0.018779342723004695,0.6355,,0.6267,0.077,1,1.0,,
2024-12-09,3553,104,1075.0,1060.0,2024-12-12,2,-0.013953488372093023,0.4965,,0.4821,0.0886,0,,,
2024-12-10,3553,106,1065.0,1065.0,2024-12-13,2,0.0,0.3526,,0.3483,0.0828,0,0.0,,
2024-12-11,3440,119,1045.0,1085.0,2024-12-16,1,0.03827751196172249,0.531,,0.5167,0.09,1,,,
2024-12-13,3559,99,1065.0,1085.0,2024-12-18,1,0.018779342723004695,0.4407,,0.4374,0.0798,0,,,
2024-12-16,3658,154,1085.0,1070.0,2024-12-19,2,-0.013824884792626729,0.4189,,0.4335,0.0854,0,,,
2024-12-17,3658,144,1075.0,1035.0,2024-12-20,0,-0.037209302325581395,0.3602,,0.3618,0.0882,0,0.0,,
2024-12-18,3686,141,1085.0,1080.0,2024-12-23,2,-0.004608294930875576,0.4276,,0.4223,0.0771,0,,,
2024-12-19,3574,104,1070.0,1080.0,2024-12-24,2,0.009345794392523364,0.3766,,0.3886,0.1085,0,0.0,,
2024-12-20,3574,115,1035.0,1085.0,2024-12-25,1,0.04830917874396135,0.7459,,0.7498,0.0772,1,1.0,1.0,1.0
2024-12-30,2997,95,1090.0,1075.0,2025-01-03,2,-0.013761467889908258,0.3499,,0.356,0.0805,0,0.0,0.0,
2024-12-31,2997,161,1075.0,1125.0,2025-01-06,1,0.046511627906976744,0.4518,,0.4599,0.1058,0,,,
2025-01-02,3158,120,1065.0,1130.0,2025-01-07,1,0.06103286384976526,0.6356,,0.6461,0.1039,1,1.0,,
2025-01-03,3154,103,1075.0,1105.0,2025-01-08,1,0.027906976744186046,0.6685,,0.6724,0.1055,1,1.0,1.0,
2025-01-07,3138,135,1130.0,1100.0,2025-01-10,0,-0.02654867256637168,0.1782,,0.1826,0.0629,0,0.0,0.0,0.0
2025-01-10,3130,127,1100.0,1065.0,2025-01-15,0,-0.031818181818181815,0.4304,,0.4346,0.0899,0,,,
2025-01-13,3257,121,1075.0,1105.0,2025-01-16,1,0.027906976744186046,0.5409,,0.5469,0.0962,1,,,
2025-01-14,3378,125,1090.0,1120.0,2025-01-17,1,0.027522935779816515,0.6985,,0.7036,0.0769,1,1.0,1.0,
2025-01-15,3399,135,1065.0,1120.0,2025-01-20,1,0.051643192488262914,0.5861,,0.6019,0.1077,1,,,
2025-01-16,3235,226,1105.0,1120.0,2025-01-21,2,0.013574660633484163,0.0,,0.0,0.0,0,0.0,0.0,0.0
2025-01-21,3043,142,1120.0,1095.0,2025-02-04,0,-0.022321428571428572,0.0,,0.0,0.0,0,0.0,0.0,0.0
2025-01-22,3185,151,1135.0,1110.0,2025-02-05,0,-0.022026431718061675,0.0,,0.0,0.0,0,0.0,0.0,0.0
2025-02-03,2777,254,1070.0,1115.0,2025-02-06,1,0.04205607476635514,0.0097,,0.0097,0.0,0,0.0,0.0,0.0
2025-02-04,2933,160,1095.0,1125.0,2025-02-07,1,0.0273972602739726,1.0,,1.0,0.0,1,1.0,1.0,1.0
2025-02-06,3093,94,1115.0,1110.0,2025-02-11,2,-0.004484304932735426,0.9992,,0.9992,0.0,1,1.0,1.0,1.0
2025-02-07,3093,91,1125.0,1100.0,2025-02-12,0,-0.022222222222222223,0.9985,,0.9985,0.0,1,1.0,1.0,1.0
2025-02-11,3017,104,1110.0,1060.0,2025-02-14,0,-0.04504504504504504,1.0,,1.0,0.0,1,1.0,1.0,1.0
2025-02-12,3121,163,1100.0,1085.0,2025-02-17,2,-0.013636363636363636,0.946,,0.946,0.0265,1,1.0,1.0,1.0
2025-02-13,3121,224,1090.0,1100.0,2025-02-18,2,0.009174311926605505,0.9931,,0.9939,0.0029,1,1.0,1.0,1.0
2025-02-14,3121,323,1060.0,1090.0,2025-02-19,1,0.02830188679245283,1.0,,1.0,0.0,1,1.0,1.0,1.0
2025-02-17,3444,273,1085.0,1080.0,2025-02-20,2,-0.004608294930875576,0.9998,,0.9997,0.0003,1,1.0,1.0,1.0
2025-02-18,3444,157,1100.0,1095.0,2025-02-21,2,-0.004545454545454545,0.9476,,0.9499,0.023,1,1.0,1.0,1.0
2025-02-19,3444,136,1090.0,1075.0,2025-02-24,2,-0.013761467889908258,0.8723,,0.8835,0.0741,1,1.0,1.0,1.0
2025-02-20,3444,139,1080.0,1055.0,2025-02-25,0,-0.023148148148148147,0.9427,,0.9306,0.0642,1,1.0,1.0,1.0
2025-02-21,3463,120,1095.0,1060.0,2025-02-26,0,-0.0319634703196347,0.1799,,0.1856,0.0383,0,0.0,0.0,0.0
2025-02-24,3501,114,1075.0,1040.0,2025-02-27,0,-0.03255813953488372,0.2808,,0.2884,0.0905,0,0.0,0.0,0.0
